Substation,Final Substation Name
W6903,W6903
56028Y,56028Y
Indian Trail,Indian Trail
Illinois,Illinois
Kensington,Kensington
Baje,Baje
Liberty,Liberty
Washington,Washington
HWY 20,HWY 20
North Cedarville,North Cedarville
Rock City,Rock City
Lena,Lena
Waddams Grove,Waddams Grove
Pearl City,Pearl City
Hwy 25,Hwy 25
Freeport,Freeport
North Free Port,North Free Port
Lowell,Lowell
L6167,L6167
S255,S255
Railroad,Railroad
Main,Main
12th,12th
Leland,Leland
East,East
27th,27th
Grain Bin,Grain Bin
L6162,L6162
Emma Gentert,Emma Gentert
Illinois,Illinois
15th rd,15th rd
1st St,1st St
L12261,L12261
B155,B155
B171,B171
B865,B865
B164,B164
L8831,L8831
B895,B895
Dekalb,Dekalb
E822,E822
B311,B311
E297,E297
B101,B101
E176,E176
E717,E717
L12372,L12372
B961,B961
E5113,E5113
W Park Street,W Park Street
???,???
Hartland,Hartland
South Wonder Lake,South Wonder Lake
Theater,Theater
Ritz,Ritz
Marengo,Marengo
Island Lake,Island Lake
????,????
Huntley,Huntley
Fox River Grove,Fox River Grove
Chicago St,Chicago St
Water Tower,Water Tower
Cary,Cary
Spring Creek Road,Spring Creek Road
L7061,L7061
K395,K395
L14964,L14964
L7062,L7062
K206,K206
K196,K196
K5773,K5773
L7069,L7069
5000S Rd,5000S Rd
Grant Park,Grant Park
Hydro Dam,Hydro Dam
Davis Creek,Davis Creek
R8602,R8602
SW Pecatonica,SW Pecatonica
R9104,R9104
Forest View Rd,Forest View Rd
R6373,R6373
Madison,Madison
Cunningham,Cunningham
18th Ave,18th Ave
15th St,15th St
Charles,Charles
Minook,Minook
Bristol,Bristol
Hooppole,Hooppole
Aux Sable,Aux Sable
17,17
Morris,Morris
South Morris,South Morris
Verona,Verona
Herbert,Herbert
Baileyville,Baileyville
Haldane,Haldane
Leaf River,Leaf River
Davis,Davis
Paris,Paris
Boydston St.,Boydston St.
N 1400th St.,N 1400th St.
N High St.,N High St.
Marshall St.,Marshall St.
1300 E,1300 E
Foundry St.,Foundry St.
Front St.,Front St.
Jackson Ave,Jackson Ave
Cissna Park,Cissna Park
Clifton,Clifton
Beaverville,Beaverville
Chebanse,Chebanse
Watseka,Watseka
Donovan,Donovan
Milford,Milford
Sheldon,Sheldon
Walnut Sreet,Walnut Sreet
Gilman,Gilman
Lovington,Lovington
Illinois Ave,Illinois Ave
Hilvety Road,Hilvety Road
Clarksburg,Clarksburg
Shelbyville,Shelbyville
Neoga,Neoga
S Cedar St,S Cedar St
Civic Circle,Civic Circle
Rushing Drive,Rushing Drive
Carbon Street,Carbon Street
E Boulevard Street,E Boulevard Street
South Maple Street,South Maple Street
Anderson Street,Anderson Street
Miners Drive,Miners Drive
W Oak Street,W Oak Street
Allen Road,Allen Road
E Broadway Boulevard,E Broadway Boulevard
Cherry Street,Cherry Street
Court Street,Court Street
Raceway Road,Raceway Road
Refuge Road,Refuge Road
Stotlar Street,Stotlar Street
Longstreet Road,Longstreet Road
College Street,College Street
Maneese Lane,Maneese Lane
Hecker,Hecker
Mascoutah Route 4,Mascoutah Route 4
Richland Creek,Richland Creek
Carr,Carr
Chester,Chester
Evil,Evil
8th,8th
Breese,Breese
Missouri,Missouri
Empire,Empire
Demazenod,Demazenod
Hickman,Hickman
Donna,Donna
B Street,B Street
66th,66th
Lebanon,Lebanon
7 Hills,7 Hills
Bethel Mine,Bethel Mine
Magna,Magna
Ofallon,Ofallon
W State,W State
Millstadt,Millstadt
Lincoln Trail,Lincoln Trail
57th St,57th St
9th,9th
Ridge,Ridge
HWY 4,HWY 4
59th St,59th St
44th St,44th St
17th St,17th St
North Railroad,North Railroad
Troy,Troy
Frank Scott,Frank Scott
North Main,North Main
Douglas,Douglas
State,State
Lake,Lake
Marine,Marine
New Douglas,New Douglas
Hamel Klueter Avenue,Hamel Klueter Avenue
2nd St,2nd St
Libbra,Libbra
Rutledge,Rutledge
HWY 40,HWY 40
Main,Main
Pontoon Beach,Pontoon Beach
Lazy,Lazy
Williamsfield,Williamsfield
Logan,Logan
Wilson,Wilson
Cantrell,Cantrell
Pawnee,Pawnee
West Auburn,West Auburn
Johns Creek,Johns Creek
Ridge,Ridge
Pine St,Pine St
Bissell Rd,Bissell Rd
Pet Cemetery Rd,Pet Cemetery Rd
Farmingdale,Farmingdale
Jostes,Jostes
Washington,Washington
Oak,Oak
Sand Prairie,Sand Prairie
Lilly,Lilly
Muller,Muller
Pekin Heights,Pekin Heights
Minerva,Minerva
East Peoria,East Peoria
Meadow,Meadow
West Lake,West Lake
Fairmont,Fairmont
1800 North Rd,1800 North Rd
Ottawa,Ottawa
Winter,Winter
Rhea,Rhea
Liberty,Liberty
Winter,Winter
Seymour,Seymour
Royal,Royal
Staunton,Staunton
North Brighton,North Brighton
NorthWest,NorthWest
Standard City,Standard City
Sibley,Sibley
Murdock,Murdock
Tuscola,Tuscola
Arcola,Arcola
Galton,Galton
Chicken Bristle,Chicken Bristle
Ficklin,Ficklin
Weldon,Weldon
Banta,Banta
Midland City,Midland City
Clintonia,Clintonia
Trenton,Trenton
Beckemeyer,Beckemeyer
Sandoval,Sandoval
Rocky Ford,Rocky Ford
Geary,Geary
Huey,Huey
Flora,Flora
Kruce,Kruce
Owaneco,Owaneco
Loraine,Loraine
Paloma,Paloma
Clayton,Clayton
Erich,Erich
Glover,Glover
Jefferson,Jefferson
Bing,Bing
Hurricane,Hurricane
Vandalia,Vandalia
Doy,Doy
Supersub,Supersub
NW Ramsey,NW Ramsey
Browns Bluff,Browns Bluff
Avena N,Avena N
St Elmo,St Elmo
Martinsville,Martinsville
Marshall,Marshall
Western,Western
North Utica,North Utica
Jaycee,Jaycee
Effingham Center,Effingham Center
Haney,Haney
Water Street,Water Street
Dietrich,Dietrich
Evergreen,Evergreen
Teutopolis,Teutopolis
Effingham,Effingham
Mason,Mason
Commercial,Commercial
South Vernon,South Vernon
Range,Range
Green,Green
Frazier,Frazier
Wabash,Wabash
Hickory,Hickory
Nation Road,Nation Road
Jersey,Jersey
Spring Valley,Spring Valley
Jerseyville,Jerseyville
Maple Summit,Maple Summit
Newbern,Newbern
Rugged Cross,Rugged Cross
Fairdale,Fairdale
West Frankfort,West Frankfort
Bryan Street,Bryan Street
Ida,Ida
Thompsonville,Thompsonville
Gravey,Gravey
Beulah,Beulah
Hill City,Hill City
Stuyvesant,Stuyvesant
Coello,Coello
Mine 24,Mine 24
Martin,Martin
Petroff,Petroff
Sun Creek,Sun Creek
Sesser,Sesser
Gordon,Gordon
Robinson,Robinson
Stoy,Stoy
Dorsey,Dorsey
Palestine,Palestine
North Robinson,North Robinson
Hutsonville,Hutsonville
Ina,Ina
Woodlawn,Woodlawn
Camp Ground,Camp Ground
Abbott,Abbott
Four Fiddy,Four Fiddy
Olin,Olin
Short,Short
Vaught,Vaught
Vernon,Vernon
Blu,Blu
Envy,Envy
Shiloh,Shiloh
Nubby,Nubby
North Henry,North Henry
Lacon,Lacon
Farmville,Farmville
Cornell St,Cornell St
Bnorris,Bnorris
Brownsville,Brownsville
Sobo,Sobo
Forty Five,Forty Five
Border,Border
Grayville,Grayville
Crossville,Crossville
Wood Slough,Wood Slough
Rushville,Rushville
Whiteside,Whiteside
Bluff Road,Bluff Road
Soco,Soco
Valmeyer,Valmeyer
Camel,Camel
Toddhall,Toddhall
Canton,Canton
Corporation,Corporation
Van Winkle,Van Winkle
Farmington,Farmington
David Banner,David Banner
Lewiston,Lewiston
Maple Mills,Maple Mills
Cuba,Cuba
Astoria,Astoria
Table Grove,Table Grove
Vermont,Vermont
Marble Town,Marble Town
Galva,Galva
Nekoma,Nekoma
Alpha,Alpha
Cambridge,Cambridge
Atkinson,Atkinson
Petersburg,Petersburg
Greenview,Greenview
Athens,Athens
Pleasant Plains,Pleasant Plains
Meredosia,Meredosia
Woodson,Woodson
Frankie,Frankie
Anna,Anna
Waverly,Waverly
Ziggy,Ziggy
Ham Sand,Ham Sand
Basco,Basco
Augusta,Augusta
Carthage,Carthage
Adrian,Adrian
Hacker,Hacker
Red Bud,Red Bud
Dean,Dean
Ruma,Ruma
Baldwin,Baldwin
Tilden,Tilden
Ferrero,Ferrero
Coulterville,Coulterville
Lampe,Lampe
De Soto,De Soto
Murphysboro,Murphysboro
Springer Ridge,Springer Ridge
Elkville,Elkville
Soha,Soha
Edgar,Edgar
Elbridge,Elbridge
Grandview,Grandview
NE Paris,NE Paris
900 N,900 N
Barnes,Barnes
Weldon,Weldon
Clinton,Clinton
Fullerton,Fullerton
